Source,Target
ORY,SVQ
ORY,TFN
ORY,TFS
ORY,VLC
OSL,BCN
OSL,LHR
OTP,BCN
OVD,AGP
OVD,BCN
OVD,CDG
OVD,MAD
OVD,PMI
OVD,SVQ
OVD,VLC
PMI,AGP
PMI,ALC
PMI,AMS
PMI,BCN
PMI,BIO
PMI,BOD
PMI,BRU
PMI,DME
PMI,GRX
PMI,IBZ
PMI,ILD
PMI,LCY
PMI,LHR
PMI,LYS
PMI,MAD
PMI,MAH
PMI,MRS
PMI,ORY
PMI,OVD
PMI,SCQ
PMI,SVQ
PMI,TLS
PMI,VLC
PMO,BCN
PMO,FLR
PNA,MAD
PRG,BCN
PRG,FCO
PRG,MAD
PSA,BCN
RGS,BCN
RJL,MAD
RNS,BCN
SCQ,AGP
SCQ,BCN
SCQ,BIO
SCQ,BRU
SCQ,CDG
SCQ,LPA
SCQ,MAD
SCQ,PMI
SCQ,TFN
SDR,BCN
SDR,MAD
SLM,BCN
SOF,MAD
SPC,MAD
STR,BCN
SVG,BCN
SVQ,AMS
SVQ,BCN
SVQ,BIO
SVQ,LCG
SVQ,LPA
SVQ,LYS
SVQ,MAD
SVQ,NTE
SVQ,ORY
SVQ,OVD
SVQ,PMI
SVQ,TFN
SVQ,TLS
SVQ,VLC
SXB,MAD
TFN,AGP
TFN,BCN
TFN,BIO
TFN,MAD
TFN,ORY
TFN,SCQ
TFN,SVQ
TFN,VLC
TFS,BCN
TFS,LGW
TFS,MAD
TFS,ORY
TFS,VGO
TLS,AGP
TLS,BCN
TLS,MAD
TLS,PMI
TLS,SVQ
TRN,BCN
TRN,MAD
TXL,BCN
TXL,BIO
TXL,FLR
TXL,MAD
VCE,BCN
VCE,BRU
VCE,MAD
VGO,BCN
VGO,BIO
VGO,MAD
VGO,TFS
VIE,BCN
VIE,MAD
VLC,AGP
VLC,AMS
VLC,BIO
VLC,BRU
VLC,FCO
VLC,IBZ
VLC,LPA
VLC,MAD
VLC,MAH
VLC,ORY
VLC,OVD
VLC,PMI
VLC,SVQ
VLC,TFN
VLL,BCN
WAW,BCN
WAW,LHR
XRY,BCN
XRY,MAD
ZAG,BCN
ZRH,BCN
ZRH,MAD
BDS,MUC
BDS,ZRH
BGY,OMO
BLQ,CAG
BLQ,CTA
BLQ,KIV
BLQ,OLB
BRI,TXL
BSL,CTA
CAG,BLQ
CAG,DUS
CAG,MUC
CAG,NAP
CAG,TRN
CAG,VRN
CDG,OLB
CDG,PMO
CGN,OLB
CTA,BLQ
CTA,BSL
CTA,DUS
CTA,FCO
CTA,FRA
CTA,LIN
CTA,MLA
CTA,MUC
CTA,NAP
CTA,STR
CTA,TRN
CTA,TXL
CTA,VRN
CTA,ZRH
DUS,CAG
DUS,CTA
DUS,FCO
DUS,FLR
DUS,MXP
DUS,NAP
DUS,OLB
DUS,VCE
FCO,CTA
FCO,DUS
FCO,FUE
FCO,MLA
FCO,MXP
FCO,OLB
FCO,TXL
FCO,VIE
FLR,DUS
FLR,STR
FLR,VIE
FRA,CTA
FUE,FCO
FUE,MXP
FUE,TFS
FUE,VRN
HAM,OLB
KBP,NAP
KIV,BLQ
KIV,MXP
KIV,VRN
LGW,NAP
LGW,OLB
LIN,CTA
LIN,MLA
LIN,NAP
LIN,OLB
MLA,CTA
MLA,FCO
MLA,LIN
MUC,BDS
MUC,CAG
MUC,CTA
MUC,NAP
MUC,OLB
MXP,DUS
MXP,FCO
MXP,FUE
MXP,KIV
MXP,TFS
MXP,TIA
MXP,TXL
MXP,VIE
NAP,CAG
NAP,CTA
NAP,DUS
NAP,KBP
NAP,LGW
NAP,LIN
NAP,MUC
NAP,OLB
NAP,STR
NAP,TRN
NAP,TXL
NAP,VCE
NAP,VRN
NAP,ZRH
NUE,OLB
OLB,BLQ
OLB,CDG
OLB,CGN
OLB,DUS
OLB,FCO
OLB,HAM
OLB,LGW
OLB,LIN
OLB,MUC
OLB,NAP
OLB,NUE
OLB,STR
OLB,TRN
OLB,TXL
OLB,VIE
OLB,VRN
OLB,ZRH
OMO,BGY
PMO,CDG
STR,CTA
STR,FLR
STR,NAP
STR,OLB
STR,VCE
SUF,ZRH
TFS,FCO
TFS,MXP
TIA,MXP
TIA,VRN
TRN,CAG
TRN,CTA
TRN,NAP
TRN,OLB
TXL,BRI
TXL,CTA
TXL,FCO
TXL,MXP
TXL,NAP
TXL,OLB
TXL,VCE
VCE,DUS
VCE,NAP
VCE,STR
VCE,TXL
VIE,FCO
VIE,FLR
VIE,MXP
VIE,OLB
VRN,CAG
VRN,CTA
VRN,FUE
VRN,KIV
VRN,NAP
VRN,OLB
VRN,TFS
VRN,TIA
ZRH,BDS
ZRH,CTA
ZRH,NAP
ZRH,OLB
ZRH,SUF
ABA,IKT
BQS,HTA
BQS,VVO
DME,OMS
EVN,OMS
EXT,ISC
EXT,NQY
GDX,KHV
GDX,YKS
GYD,OMS
HTA,BQS
HTA,IKT
HTA,KHV
IKT,ABA
IKT,HTA
IKT,KJA
IKT,KYZ
IKT,ODO
IKT,OVB
IKT,UKX
IKT,ULK
IKT,UUD
ISC,EXT
ISC,LEQ
ISC,NQY
KHV,GDX
KHV,HTA
KHV,UUD
KJA,IKT
KJA,OVB
KYZ,IKT
LEQ,ISC
NJC,OMS
NJC,OVB
NJC,UUA
NQY,EXT
NQY,ISC
NUX,OMS
ODO,IKT
OMS,DME
OMS,EVN
OMS,GYD
OMS,NJC
OMS,NUX
OMS,OVB
OVB,IKT
OVB,KJA
OVB,NJC
OVB,OMS
OVB,SLY
SLY,OVB
UKX,IKT
ULK,IKT
UUA,NJC
UUD,IKT
UUD,KHV
VVO,BQS
YKS,GDX
CDG,GYD
DME,GYD
ESB,GYD
FCO,GYD
FRA,GYD
GYD,CDG
GYD,DME
GYD,ESB
GYD,FCO
GYD,FRA
GYD,IST
GYD,KBP
GYD,KVD
GYD,LED
GYD,LHR
GYD,MRV
GYD,MXP
GYD,OVB
GYD,PRG
GYD,RIX
GYD,SAW
GYD,SCO
GYD,SVX
GYD,TBS
GYD,VIE
IST,GYD
KBP,GYD
KVD,GYD
KVD,LED
LED,GYD
LED,KVD
LHR,GYD
MRV,GYD
MXP,GYD
OVB,GYD
PRG,GYD
RIX,GYD
SAW,GYD
SCO,GYD
SVX,GYD
TBS,GYD
VIE,GYD
BEG,SJJ
BNX,SJJ
BNX,ZRH
CPH,SJJ
IST,SJJ
SJJ,BEG
SJJ,BNX
SJJ,CPH
SJJ,IST
ZRH,BNX
CDG,LYS
CDG,TLS
AHO,FCO
BLQ,TIA
FCO,AHO
MXP,TIA
TIA,BLQ
TIA,MXP
TIA,VRN
VRN,TIA
AMS,LJU
BRU,LJU
CDG,LJU
CPH,LJU
FRA,LJU
FRA,PRN
FRA,TIA
IST,LJU
LJU,AMS
LJU,BRU
LJU,CDG
LJU,CPH
LJU,FRA
LJU,IST
LJU,MUC
LJU,PRG
LJU,PRN
LJU,SJJ
LJU,SKP
LJU,SVO
LJU,TGD
LJU,TIA
LJU,VIE
LJU,WAW
LJU,ZRH
MUC,LJU
MUC,PRN
PRG,LJU
PRN,FRA
PRN,LJU
PRN,MUC
SJJ,LJU
SKP,LJU
SVO,LJU
TGD,LJU
TIA,FRA
TIA,LJU
VIE,LJU
WAW,LJU
ZRH,LJU
AMS,BEG
ARN,BEG
ATH,BEG
BEG,AMS
BEG,ARN
BEG,ATH
BEG,BNX
BEG,BRU
BEG,BUD
BEG,CDG
BEG,CPH
BEG,DUS
BEG,FCO
BEG,FRA
BEG,LCA
BEG,LHR
BEG,LJU
BEG,MXP
BEG,OTP
BEG,PRG
BEG,SAW
BEG,SJJ
BEG,SKG
BEG,SKP
BEG,SOF
BEG,STR
BEG,SVO
BEG,TGD
BEG,TIV
BEG,TXL
BEG,VAR
BEG,VIE
BEG,WAW
BEG,ZRH
BNX,BEG
BRU,BEG
BUD,BEG
CDG,BEG
CPH,BEG
DUS,BEG
FCO,BEG
FRA,BEG
LCA,BEG
LHR,BEG
LJU,BEG
MXP,BEG
OTP,BEG
PRG,BEG
SAW,BEG
SJJ,BEG
SKG,BEG
SKP,BEG
SOF,BEG
STR,BEG
SVO,BEG
TGD,BEG
TIV,BEG
TXL,BEG
VAR,BEG
VIE,BEG
WAW,BEG
ZRH,BEG
AMS,GDN
AMS,KRK
BRU,GDN
BRU,WRO
BVA,RZE
CDG,WRO
DBV,WAW
FCO,RZE
GDN,AMS
GDN,BRU
GDN,HEL
GDN,KRK
GDN,WRO
GDN,ZRH
HEL,GDN
KRK,AMS
KRK,GDN
KRK,ZRH
RZE,BVA
RZE,FCO
SPU,WAW
WAW,DBV
WAW,SPU
WAW,ZAD
WRO,BRU
WRO,CDG
WRO,GDN
WRO,ZRH
ZAD,WAW
ZRH,GDN
ZRH,KRK
ZRH,WRO
AKX,ALA
AKX,TSE
ALA,AKX
ALA,CIT
ALA,GUW
ALA,GYD
ALA,IST
ALA,KBP
ALA,KGF
ALA,KUF
ALA,KZN
ALA,KZO
ALA,LED
ALA,LHR
ALA,PWQ
ALA,SCO
ALA,SVO
ALA,TBS
ALA,TSE
ALA,UKK
AMS,GUW
CIT,ALA
CIT,TSE
DZN,TSE
FRA,TSE
GUW,ALA
GUW,AMS
GUW,IST
GUW,SCO
GUW,TSE
GYD,ALA
GYD,TSE
IST,ALA
IST,GUW
IST,SCO
IST,TSE
KBP,ALA
KBP,TSE
KGF,ALA
KSN,TSE
KUF,ALA
KZN,ALA
KZO,ALA
KZO,TSE
LED,ALA
LED,TSE
LHR,ALA
LHR,TSE
OMS,TSE
OVB,TSE
PWQ,ALA
PWQ,TSE
SCO,ALA
SCO,GUW
SCO,IST
SCO,TSE
SVO,ALA
SVO,TSE
SVX,TSE
TBS,ALA
TSE,AKX
TSE,ALA
TSE,CIT
TSE,DZN
TSE,FRA
TSE,GUW
TSE,GYD
TSE,IST
TSE,KBP
TSE,KSN
TSE,KZO
TSE,LED
TSE,LHR
TSE,OMS
TSE,OVB
TSE,PWQ
TSE,SCO
TSE,SVO
TSE,SVX
TSE,UKK
TSE,VIE
UKK,ALA
UKK,TSE
VIE,TSE
MXP,FCO
PRG,ARN
VIE,ZRH
ADA,ECN
ADA,IST
ADB,ECN
ADB,IST
AYT,IST
BJV,IST
ECN,ADA
ECN,ADB
ECN,IST
GZT,IST
IST,ADA
IST,ADB
IST,AYT
IST,BJV
IST,ECN
IST,GZT
IST,LTN
IST,NBC
IST,TBS
LTN,IST
NBC,IST
TBS,IST
AAL,AMS
ABZ,AMS
AES,AMS
ALA,AMS
AMS,AAL
AMS,ABZ
AMS,AES
AMS,ALA
AMS,ARN
AMS,ATH
AMS,BCN
AMS,BGO
AMS,BHX
AMS,BLL
AMS,BLQ
AMS,BOD
AMS,BRE
AMS,BRS
AMS,BRU
AMS,BSL
AMS,BUD
AMS,CDG
AMS,CFE
AMS,CGN
AMS,CPH
AMS,CWL
AMS,DUS
AMS,EDI
AMS,FCO
AMS,FLR
AMS,FRA
AMS,GLA
AMS,GOT
AMS,GVA
AMS,HAJ
AMS,HAM
AMS,HEL
AMS,HUY
AMS,IST
AMS,KBP
AMS,KRS
AMS,LBA
AMS,LCA
AMS,LCY
AMS,LED
AMS,LHR
AMS,LIN
AMS,LIS
AMS,LPI
AMS,LUX
AMS,LYS
AMS,MAD
AMS,MAN
AMS,MME
AMS,MRS
AMS,MUC
AMS,NCE
AMS,NCL
AMS,NTE
AMS,NUE
AMS,NWI
AMS,OSL
AMS,OTP
AMS,PRG
AMS,RIX
AMS,STR
AMS,SVG
AMS,SVO
AMS,SXB
AMS,TBS
AMS,TLL
AMS,TLS
AMS,TRD
AMS,TRF
AMS,TXL
AMS,VCE
AMS,VIE
AMS,WAW
AMS,ZRH
ARN,AMS
ATH,AMS
BCN,AMS
BGO,AMS
BHX,AMS
BLL,AMS
BLQ,AMS
BOD,AMS
BRE,AMS
BRS,AMS
BRU,AMS
BSL,AMS
BSL,CDG
BUD,AMS
CDG,AMS
CDG,BSL
CFE,AMS
CGN,AMS
CPH,AMS
CWL,AMS
DUS,AMS
EDI,AMS
FCO,AMS
FLR,AMS
FRA,AMS
GLA,AMS
GOT,AMS
GVA,AMS
HAJ,AMS
HAM,AMS
HEL,AMS
HUY,AMS
IST,AMS
KBP,AMS
KBP,TBS
KRS,AMS
LBA,AMS
LCA,AMS
LCY,AMS
LCY,RTM
LED,AMS
LHR,AMS
LIN,AMS
LIS,AMS
LPI,AMS
LUX,AMS
LYS,AMS
MAD,AMS
MAN,AMS
MME,AMS
MRS,AMS
MUC,AMS
NCE,AMS
NCL,AMS
NTE,AMS
NUE,AMS
NWI,AMS
OSL,AMS
OTP,AMS
PRG,AMS
RIX,AMS
RTM,LCY
STR,AMS
SVG,AMS
SVO,AMS
SXB,AMS
TBS,AMS
TBS,KBP
TLL,AMS
TLS,AMS
TRD,AMS
TRF,AMS
TRN,FCO
TXL,AMS
VCE,AMS
VIE,AMS
WAW,AMS
ZRH,AMS
AMS,MLA
ATH,MLA
ATH,SOF
BHX,MLA
BRS,MLA
BRU,CTA
BRU,MLA
BUD,MLA
CDG,MLA
CTA,BRU
CTA,MLA
CTA,MUC
CWL,MLA
DME,MLA
DUS,MLA
EXT,MLA
FCO,MLA
FRA,MLA
GLA,MLA
GVA,MLA
HAM,MLA
IST,MLA
LCA,MLA
LED,MLA
LGW,MLA
LHR,MLA
LIN,MLA
LYS,MLA
MAN,MLA
MLA,AMS
MLA,ATH
MLA,BHX
MLA,BRS
MLA,BRU
MLA,BUD
MLA,CDG
MLA,CTA
MLA,CWL
MLA,DME
MLA,DUS
MLA,EXT
MLA,FCO
MLA,FRA
MLA,GLA
MLA,GVA
MLA,HAM
MLA,IST
MLA,LCA
MLA,LED
MLA,LGW
MLA,LHR
MLA,LIN
MLA,LYS
MLA,MAN
MLA,MRS
MLA,MUC
MLA,NCL
MLA,NWI
MLA,ORY
MLA,PRG
MLA,SAW
MLA,SVO
MLA,TXL
MLA,VIE
MLA,ZRH
MRS,MLA
MUC,CTA
MUC,MLA
NCL,MLA
NWI,MLA
ORY,MLA
PRG,MLA
SAW,MLA
SOF,ATH
SVO,MLA
TXL,MLA
VIE,MLA
ZRH,MLA
EDI,CDG
CDG,FCO
FCO,CDG
FRA,GVA
GVA,FRA
FRA,MAD
MAD,FRA
ACE,FUE
ACE,LUX
ADB,LUX
AGP,BVE
AGP,LUX
AJA,LUX
ANG,FSC
ARN,LUX
AYT,LUX
BCN,LUX
BIA,LUX
CAG,LUX
CDG,LUX
CFU,LUX
CLY,LUX
CPH,LUX
DBV,LUX
DUB,LUX
DUS,LUX
FAO,LUX
FAO,XRY
FCO,LUX
FNC,LUX
FRA,LUX
FSC,ANG
FSC,LUX
FUE,LUX
GVA,LUX
HAM,SCN
HER,LUX
IBZ,LUX
KGS,LUX
LCY,LUX
LIS,LUX
LPA,LUX
LUX,ACE
LUX,ADB
LUX,AGP
LUX,AJA
LUX,ARN
LUX,AYT
LUX,BCN
LUX,BIA
LUX,CAG
LUX,CDG
LUX,CFU
LUX,CLY
LUX,CPH
LUX,CTA
LUX,DBV
LUX,DUB
LUX,DUS
LUX,FAO
LUX,FCO
LUX,FNC
LUX,FRA
LUX,FSC
LUX,FUE
LUX,GVA
LUX,HER
LUX,IBZ
LUX,KGS
LUX,LCY
LUX,LIS
LUX,LPA
LUX,MAD
LUX,MLA
LUX,MUC
LUX,MXP
LUX,NAP
LUX,NCE
LUX,OPO
LUX,PMI
LUX,RHO
LUX,SCN
LUX,TFS
LUX,TXL
LUX,VAR
LUX,VIE
LUX,XRY
MAD,LUX
MLA,LUX
MUC,LUX
MXP,LUX
NAP,LUX
NCE,LUX
OPO,LUX
PMI,LUX
RHO,LUX
SCN,HAM
SCN,LUX
SCN,TXL
TFS,LUX
TXL,LUX
TXL,SCN
VAR,LUX
VIE,LUX
XRY,AGP
XRY,LUX
ABZ,FRA
ADB,MUC
AGP,DUS
AGP,FRA
AGP,MUC
ALA,FRA
ALA,TSE
AMS,FRA
AMS,MUC
AOI,MUC
ARN,DUS
ARN,FRA
ARN,MUC
ARN,TXL
ATH,DUS
ATH,FRA
ATH,MUC
ATH,TXL
AYT,DUS
BCN,FRA
BCN,MUC
BCN,TXL
BEG,FRA
BEG,MUC
BGO,FRA
BHX,DUS
BHX,FRA
BHX,MUC
BIA,FRA
BIO,FRA
BIO,MUC
BLL,FRA
BLQ,FRA
BLQ,MUC
BRE,FRA
BRE,MUC
BRI,MUC
BRU,FRA
BRU,HAJ
BRU,HAM
BRU,LIN
BRU,MUC
BRU,MXP
BRU,TXL
BRU,VNO
BSL,FRA
BSL,HAM
BSL,MUC
BUD,DUS
BUD,FRA
BUD,MUC
CAG,MUC
CDG,DUS
CDG,FRA
CDG,MUC
CDG,TXL
CGN,MUC
CGN,VIE
CLJ,MUC
CPH,DUS
CPH,FRA
CPH,MUC
CPH,OSL
CPH,TXL
CTA,MLA
CTA,MUC
DBV,DUS
DBV,FRA
DBV,MUC
DME,FRA
DME,MUC
DOK,MUC
DRS,FRA
DRS,MUC
DTM,MUC
DUB,FRA
DUB,MUC
DUS,AGP
DUS,ARN
DUS,ATH
DUS,AYT
DUS,BHX
DUS,BUD
DUS,CDG
DUS,CPH
DUS,DBV
DUS,FCO
DUS,FRA
DUS,GLA
DUS,GOT
DUS,GRZ
DUS,HAM
DUS,LED
DUS,LHR
DUS,LNZ
DUS,MAN
DUS,MLA
DUS,MUC
DUS,NAP
DUS,NCE
DUS,NCL
DUS,OSL
DUS,OTP
DUS,SKG
DUS,SPU
DUS,TXL
DUS,VIE
DUS,VKO
DUS,VLC
DUS,WAW
DUS,ZRH
EDI,FRA
ESB,MUC
FAO,FRA
FAO,MUC
FCO,DUS
FCO,FRA
FCO,MUC
FDH,FRA
FLR,FRA
FLR,MUC
FMO,FRA
FMO,MUC
FRA,ABZ
FRA,AGP
FRA,ALA
FRA,AMS
FRA,ARN
FRA,ATH
FRA,BCN
FRA,BEG
FRA,BGO
FRA,BHX
FRA,BIA
FRA,BIO
FRA,BLL
FRA,BLQ
FRA,BRE
FRA,BRU
FRA,BSL
FRA,BUD
FRA,CDG
FRA,CPH
FRA,DBV
FRA,DME
FRA,DRS
FRA,DUB
FRA,DUS
FRA,EDI
FRA,FAO
FRA,FCO
FRA,FDH
FRA,FLR
FRA,FMO
FRA,GDN
FRA,GOJ
FRA,GOT
FRA,GRZ
FRA,GVA
FRA,GWT
FRA,GYD
FRA,HAJ
FRA,HAM
FRA,HEL
FRA,HER
FRA,IBZ
FRA,INN
FRA,IST
FRA,KBP
FRA,KRK
FRA,KTW
FRA,KUF
FRA,LCA
FRA,LCY
FRA,LED
FRA,LEJ
FRA,LHR
FRA,LIN
FRA,LIS
FRA,LJU
FRA,LNZ
FRA,LYS
FRA,MAD
FRA,MAN
FRA,MLA
FRA,MPL
FRA,MRS
FRA,MSQ
FRA,MUC
FRA,MXP
FRA,NAP
FRA,NCE
FRA,NUE
FRA,OLB
FRA,OPO
FRA,OSL
FRA,OTP
FRA,PMI
FRA,PMO
FRA,POZ
FRA,PRG
FRA,PRN
FRA,PUY
FRA,RIX
FRA,RZE
FRA,SKG
FRA,SOF
FRA,SPU
FRA,STR
FRA,SVG
FRA,SZG
FRA,TLL
FRA,TLS
FRA,TRN
FRA,TSE
FRA,TXL
FRA,VCE
FRA,VIE
FRA,VKO
FRA,VLC
FRA,VNO
FRA,VRN
FRA,WAW
FRA,WRO
FRA,ZAD
FRA,ZAG
FRA,ZRH
GDN,FRA
GDN,MUC
GLA,DUS
GOA,MUC
GOJ,FRA
GOT,DUS
GOT,FRA
GOT,MUC
GRZ,DUS
GRZ,FRA
GRZ,MUC
GRZ,STR
GVA,FRA
GVA,MUC
GWT,FRA
GWT,MUC
GYD,FRA
HAJ,BRU
HAJ,FRA
HAJ,MUC
HAJ,ZRH
HAM,BRU
HAM,BSL
HAM,DUS
HAM,FRA
HAM,LIS
HAM,MUC
HAM,SCN
HAM,VIE
HAM,WAW
HAM,ZRH
HEL,FRA
HEL,MUC
HER,FRA
HER,MUC
IBZ,FRA
INN,FRA
IST,FRA
IST,MUC
KBP,FRA
KBP,MUC
KIV,MUC
KLX,MUC
KRK,FRA
KRK,MUC
KTW,FRA
KUF,FRA
LCA,FRA
LCA,MUC
LCY,FRA
LED,DUS
LED,FRA
LED,MUC
LEJ,FRA
LEJ,MUC
LEJ,VIE
LHR,DUS
LHR,FRA
LHR,MUC
LIN,BRU
LIN,FRA
LIS,FRA
LIS,HAM
LIS,MUC
LJU,FRA
LJU,MUC
LNZ,DUS
LNZ,FRA
LUX,MUC
LUX,SCN
LUX,TXL
LWO,MUC
LYS,FRA
LYS,MUC
MAD,FRA
MAD,MUC
MAN,DUS
MAN,FRA
MAN,MUC
MLA,CTA
MLA,DUS
MLA,FRA
MLA,MUC
MPL,FRA
MRS,FRA
MRS,MUC
MSQ,FRA
MUC,ADB
MUC,AGP
MUC,AMS
MUC,AOI
MUC,ARN
MUC,ATH
MUC,BCN
MUC,BEG
MUC,BHX
MUC,BIO
MUC,BLQ
MUC,BRE
MUC,BRI
MUC,BRU
MUC,BSL
MUC,BUD
MUC,CAG
MUC,CDG
MUC,CGN
MUC,CLJ
MUC,CPH
MUC,CTA
MUC,DBV
MUC,DME
MUC,DOK
MUC,DRS
MUC,DTM
MUC,DUB
MUC,DUS
MUC,ESB
MUC,FAO
MUC,FCO
MUC,FLR
MUC,FMO
MUC,FRA
MUC,GDN
MUC,GOA
MUC,GOT
MUC,GRZ
MUC,GVA
MUC,GWT
MUC,HAJ
MUC,HAM
MUC,HEL
MUC,HER
MUC,IST
MUC,KBP
MUC,KIV
MUC,KLX
MUC,KRK
MUC,LCA
MUC,LED
MUC,LEJ
MUC,LHR
MUC,LIS
MUC,LJU
MUC,LUX
MUC,LWO
MUC,LYS
MUC,MAD
MUC,MAN
MUC,MLA
MUC,MRS
MUC,MXP
MUC,NAP
MUC,NCE
MUC,NUE
MUC,ODS
MUC,OLB
MUC,OSL
MUC,OTP
MUC,PAD
MUC,PMI
MUC,PMO
MUC,POZ
MUC,PRG
MUC,PRN
MUC,PSA
MUC,RLG
MUC,RTM
MUC,SBZ
MUC,SJJ
MUC,SKG
MUC,SOF
MUC,SPU
MUC,STR
MUC,SUF
MUC,TBS
MUC,TIA
MUC,TLS
MUC,TRN
MUC,TRS
MUC,TSR
MUC,TXL
MUC,VCE
MUC,VIE
MUC,VLC
MUC,VRN
MUC,WAW
MUC,WRO
MUC,ZAD
MUC,ZAG
MUC,ZRH
MXP,BRU
MXP,FRA
MXP,MUC
NAP,DUS
NAP,FRA
NAP,MUC
NCE,DUS
NCE,FRA
NCE,MUC
NCL,DUS
NUE,FRA
NUE,MUC
NUE,ZRH
ODS,MUC
OLB,FRA
OLB,MUC
OPO,FRA
OSL,DUS
OSL,FRA
OSL,MUC
OSL,TOS
OTP,DUS
OTP,FRA
OTP,MUC
PAD,MUC
PMI,FRA
PMI,MUC
PMO,FRA
PMO,MUC
POZ,FRA
POZ,MUC
PRG,FRA
PRG,MUC
PRN,FRA
PRN,MUC
PSA,MUC
RIX,FRA
RLG,MUC
RTM,MUC
RZE,FRA
SBZ,MUC
SCN,HAM
SCN,LUX
SCN,TXL
SJJ,MUC
SKG,ATH
SKG,DUS
SKG,FRA
SKG,MUC
SKG,STR
SOF,FRA
SOF,MUC
SPU,DUS
SPU,FRA
SPU,MUC
STR,FRA
STR,GRZ
STR,MUC
STR,SKG
STR,VIE
STR,ZRH
SUF,MUC
SVG,FRA
SZG,FRA
TBS,MUC
TIA,MUC
TLL,FRA
TLS,FRA
TLS,MUC
TOS,ALF
TRN,FRA
TRN,MUC
TRS,MUC
TSE,ALA
TSE,FRA
TSR,MUC
TXL,ARN
TXL,ATH
TXL,BCN
TXL,BRU
TXL,CDG
TXL,CPH
TXL,DUS
TXL,FRA
TXL,LUX
TXL,MUC
TXL,SCN
TXL,VIE
TXL,VKO
TXL,ZAG
TXL,ZRH
VCE,FRA
VCE,MUC
VIE,CGN
VIE,DUS
VIE,FRA
VIE,HAM
VIE,LEJ
VIE,MUC
VIE,STR
VIE,TXL
VKO,DUS
VKO,FRA
VKO,TXL
VLC,DUS
VLC,FRA
VLC,MUC
VNO,BRU
VNO,FRA
VRN,FRA
VRN,MUC
WAW,DUS
WAW,FRA
WAW,HAM
WAW,MUC
WRO,FRA
WRO,MUC
ZAD,FRA
ZAD,MUC
ZAG,FRA
ZAG,MUC
ZAG,TXL
ZRH,DUS
ZRH,FRA
ZRH,HAJ
ZRH,HAM
ZRH,MUC
ZRH,NUE
ZRH,STR
ZRH,TXL
EOI,KOI
KOI,EOI
KOI,NDY
KOI,NRL
KOI,PPW
KOI,SOY
KOI,WRY
NDY,KOI
NDY,SOY
NRL,EOI
NRL,KOI
NRL,NDY
NRL,PPW
PPW,KOI
PPW,NRL
PPW,WRY
SOY,KOI
SOY,NDY
WRY,KOI
WRY,PPW
AMS,WAW
ARN,WAW
ATH,WAW
BCN,WAW
BEG,WAW
BRU,WAW
BUD,WAW
CDG,WAW
CPH,WAW
DUS,WAW
EVN,WAW
FRA,GDN
FRA,KRK
FRA,KTW
FRA,POZ
FRA,WAW
FRA,WRO
GDN,FRA
GDN,MUC
GDN,WAW
GVA,WAW
HAM,WAW
IST,WAW
KBP,WAW
KRK,FRA
KRK,MUC
KRK,VIE
KRK,WAW
KTW,FRA
KTW,WAW
LCA,WAW
LED,WAW
LHR,WAW
LIS,WAW
LJU,WAW
LWO,WAW
MAD,WAW
MSQ,WAW
MUC,GDN
MUC,KRK
MUC,POZ
MUC,WAW
MUC,WRO
MXP,WAW
NCE,WAW
ODS,WAW
OTP,WAW
POZ,FRA
POZ,MUC
POZ,WAW
PRG,WAW
RIX,WAW
RZE,WAW
SOF,WAW
SVO,WAW
SZZ,WAW
TBS,WAW
TLL,WAW
VIE,KRK
VIE,WAW
VNO,WAW
WAW,AMS
WAW,ARN
WAW,ATH
WAW,BCN
WAW,BEG
WAW,BRU
WAW,BUD
WAW,CDG
WAW,CPH
WAW,DUS
WAW,EVN
WAW,FRA
WAW,GDN
WAW,GVA
WAW,HAM
WAW,IST
WAW,KBP
WAW,KRK
WAW,KTW
WAW,LCA
WAW,LED
WAW,LHR
WAW,LIS
WAW,LJU
WAW,LWO
WAW,MAD
WAW,MSQ
WAW,MUC
WAW,MXP
WAW,NCE
WAW,ODS
WAW,OTP
WAW,POZ
WAW,PRG
WAW,RIX
WAW,RZE
WAW,SOF
WAW,SVO
WAW,SZZ
WAW,TBS
WAW,TLL
WAW,VIE
WAW,VNO
WAW,WRO
WAW,ZRH
WRO,FRA
WRO,MUC
WRO,WAW
ZRH,WAW
ACE,BFS
ACE,BLK
ACE,EMA
ACE,GLA
ACE,LBA
ACE,MAN
ACE,NCL
AGP,BFS
AGP,BLK
AGP,EDI
AGP,EMA
AGP,GLA
AGP,LBA
AGP,MAN
AGP,NCL
ALC,BFS
ALC,BLK
ALC,EDI
ALC,EMA
ALC,GLA
ALC,LBA
ALC,MAN
ALC,NCL
AMS,LBA
BCN,GLA
BCN,LBA
BCN,MAN
BFS,ACE
BFS,AGP
BFS,ALC
BFS,DBV
BFS,FAO
BFS,MJV
BFS,PMI
BFS,REU
BFS,TFS
BJV,EMA
BJV,GLA
BJV,LBA
BJV,MAN
BJV,NCL
BLK,ACE
BLK,AGP
BLK,ALC
BLK,DLM
BLK,FAO
BLK,PMI
BLK,TFS
BUD,EDI
BUD,EMA
BUD,LBA
BUD,MAN
CDG,EMA
CDG,LBA
CDG,MAN
DBV,BFS
DBV,EDI
DBV,EMA
DBV,LBA
DBV,MAN
DBV,NCL
DLM,BLK
DLM,EMA
DLM,GLA
DLM,LBA
DLM,MAN
DLM,NCL
DUS,LBA
